Dependency resolution statistics
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/AbstractOrganizationResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/AbstractUserOrganizationRoleResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/PaginatedRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/PaginatedRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/PaginatedResponse.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/privatedomains/_DeletePrivateDomainRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/privatedomains/_DeletePrivateDomainRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/privatedomains/_DeletePrivateDomainResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/privatedomains/_ListPrivateDomainsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/privatedomains/_ListPrivateDomainsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/privatedomains/_ListPrivateDomainsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/privatedomains/_ListPrivateDomainsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/privatedomains/_PrivateDomainEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/privatedomains/AbstractPrivateDomainResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/Resource.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_CreateRouteMappingRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_DeleteRouteMappingRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_DeleteRouteMappingRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_DeleteRouteMappingResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_DeleteRouteMappingResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_DeleteRouteMappingResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_ListRouteMappingsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_ListRouteMappingsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_ListRouteMappingsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_ListRouteMappingsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/_RouteMappingEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routemappings/AbstractRouteMappingResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_CreateRouteRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_CreateRouteRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_DeleteRouteRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_DeleteRouteRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_DeleteRouteResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRouteApplicationsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRouteApplicationsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRouteApplicationsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRouteApplicationsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRouteApplicationsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRouteApplicationsResponse.java -> "org.cloudfoundry.client.v2.applications"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRoutesRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRoutesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRoutesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_ListRoutesResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_Route.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_Route.java -> "org.cloudfoundry.client.v2.domains"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_RouteEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_RouteExistsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_RouteExistsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/_UpdateRouteRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/routes/AbstractRouteResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_CreateSecurityGroupRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_DeleteSecurityGroupRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_DeleteSecurityGroupRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_DeleteSecurityGroupResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_ListSecurityGroupRunningDefaultsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_ListSecurityGroupRunningDefaultsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_ListSecurityGroupsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_ListSecurityGroupsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_ListSecurityGroupsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_ListSecurityGroupsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_ListSecurityGroupStagingDefaultsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_ListSecurityGroupStagingDefaultsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_RuleEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/_SecurityGroupEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/securitygroups/AbstractSecurityGroupResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/_CreateServiceBindingRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/_DeleteServiceBindingRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/_DeleteServiceBindingRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/_DeleteServiceBindingResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/_ListServiceBindingsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/_ListServiceBindingsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/_ListServiceBindingsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/_ListServiceBindingsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/_ServiceBindingEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebindings/AbstractServiceBindingResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebrokers/_CreateServiceBrokerRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebrokers/_ListServiceBrokersRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebrokers/_ListServiceBrokersRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebrokers/_ListServiceBrokersRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebrokers/_ListServiceBrokersResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebrokers/_ServiceBrokerEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebrokers/_UpdateServiceBrokerRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicebrokers/AbstractServiceBrokerResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_BindServiceInstanceToRouteRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_CreateServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_CreateServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_DeleteServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_DeleteServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_DeleteServiceInstanceResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_DeleteServiceInstanceResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_DeleteServiceInstanceResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_GetServiceInstancePermissionsResponse.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_LastOperation.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceBindingsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceBindingsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceBindingsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceBindingsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceBindingsResponse.java -> "org.cloudfoundry.client.v2.servicebindings"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceKeysRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceKeysRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceKeysRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceKeysResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstanceServiceKeysResponse.java -> "org.cloudfoundry.client.v2.servicekeys"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstancesRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstancesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstancesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ListServiceInstancesResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_Plan.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_Service.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ServiceInstance.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_ServiceInstanceEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_UnionServiceInstanceEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_UpdateServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/_UpdateServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/AbstractServiceInstanceResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/AbstractUnionServiceInstanceResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/serviceinstances/BaseServiceInstanceEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicekeys/_CreateServiceKeyRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicekeys/_ListServiceKeysRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicekeys/_ListServiceKeysRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/servicekeys/_ListServiceKeysRequest.java -> "org.cloudfoundry.client.v2"
