Dependency resolution statistics
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Addresses.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Addresses.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Addresses.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Addresses.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Applications.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Applications.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Applications.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Applications.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Applications.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Applications.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Applications.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Applications.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Consumers.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Loadbalances.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Loadbalances.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Loadbalances.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Loadbalances.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Loadbalances.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Loadbalances.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Loadbalances.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Loadbalances.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Overrides.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Overrides.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Overrides.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Overrides.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Overrides.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Overrides.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Overrides.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Overrides.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Owners.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Owners.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Owners.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Owners.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Owners.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Providers.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Providers.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Providers.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Providers.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Providers.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Providers.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Providers.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Providers.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Routes.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Services.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Services.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Services.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Services.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Services.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Services.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Services.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Services.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Services.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/control/Menu.java -> "com.alibaba.dubbo.governance.sync"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/control/Menu.java -> "com.alibaba.dubbo.governance.web.common.pulltool"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/control/Menu.java -> "com.alibaba.dubbo.governance.web.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/control/Menu.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Disable.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Disable.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.governance.web.common.pulltool"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Lookup.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Lookup.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Lookup.java -> "com.alibaba.dubbo.registry"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Register.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Register.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Register.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Restful.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Restful.java -> "com.alibaba.dubbo.governance.web.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Restful.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Servicestatus.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Shell.java -> "com.alibaba.dubbo.governance.web.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Shell.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Status.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Status.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Status.java -> "com.alibaba.dubbo.registry.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregister.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregister.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregister.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregisterall.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregisterall.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Infos.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Infos.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Infos.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Passwds.java -> "com.alibaba.dubbo.governance.service"
